  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> (((vis[0]==7)) || ((vis[1]==7)))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
  1:	proc  0 (:init::1) vehicle_check.pml:376 (state 1)	[uturn_flag = 0]
2621:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2622:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2623:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
2624:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2625:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2626:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2627:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
2628:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2629:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2630:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2631:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
2632:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2633:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2634:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2635:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
2636:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2637:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2638:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2639:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
2640:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2641:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2642:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2643:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
2644:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2645:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2646:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2647:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
2648:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2649:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2650:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
2651:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
2652:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2653:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2654:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
2655:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
2656:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2657:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2658:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2659:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
2660:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2661:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2662:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2663:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2664:	proc  3 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
2665:	proc  3 (Car:1) vehicle_check.pml:224 (state 19)	[else]
2666:	proc  3 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 1
2667:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2668:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
2669:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2670:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2671:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
2672:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2673:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2674:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2675:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
2676:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2677:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2678:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2679:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
2680:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2681:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2682:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2683:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
2684:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2685:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2686:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2687:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
2688:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2689:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2690:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2691:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
2692:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2693:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2694:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2695:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
2696:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2697:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2698:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
2699:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
2700:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2701:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2702:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
2703:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
2704:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2705:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2706:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2707:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
2708:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2709:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2710:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2711:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2712:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2713:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2714:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2715:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
		just_crossed[0] = 0
		just_crossed[1] = 1
2716:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
2717:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
2718:	proc  2 (Car:1) vehicle_check.pml:254 (state 41)	[else]
2719:	proc  2 (Car:1) vehicle_check.pml:255 (state 42)	[target = 9]
		Car(2):target = 9
2720:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2721:	proc  2 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
2722:	proc  2 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
2723:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2724:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
2725:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2726:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2727:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2728:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
		just_crossed[0] = 0
		just_crossed[1] = 0
2729:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
2730:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
2731:	proc  3 (Car:1) vehicle_check.pml:254 (state 41)	[else]
2732:	proc  3 (Car:1) vehicle_check.pml:255 (state 42)	[target = 9]
		Car(3):target = 9
2733:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2734:	proc  3 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
2735:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
2736:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
2737:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2738:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2739:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
2740:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2741:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2742:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2743:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
2744:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2745:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2746:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2747:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
2748:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2749:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2750:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2751:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
2752:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2753:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2754:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2755:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
2756:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2757:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2758:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2759:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
2760:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2761:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2762:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2763:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
2764:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2765:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2766:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
2767:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
2768:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2769:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2770:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
2771:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
2772:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2773:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2774:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2775:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
2776:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2777:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2778:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2779:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2780:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2781:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
2782:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
2783:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
2784:	proc  2 (Car:1) vehicle_check.pml:254 (state 41)	[else]
2785:	proc  2 (Car:1) vehicle_check.pml:255 (state 42)	[target = 9]
		Car(2):target = 9
2786:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2787:	proc  2 (Car:1) vehicle_check.pml:274 (state 57)	[((sig[at_i[id]]==dir[id]))]
2788:	proc  2 (Car:1) vehicle_check.pml:275 (state 58)	[cross_was_green[id] = 1]
2789:	proc  2 (Car:1) vehicle_check.pml:276 (state 59)	[just_crossed[id] = 1]
		just_crossed[0] = 1
		just_crossed[1] = 0
2790:	proc  2 (Car:1) vehicle_check.pml:313 (state 87)	[((((target==9)&&(at_i[id]==3))&&(dir[id]==0)))]
2791:	proc  2 (Car:1) vehicle_check.pml:314 (state 88)	[nd = 0]
		Car(2):nd = 0
2792:	proc  2 (Car:1) vehicle_check.pml:314 (state 89)	[ni = 0]
		Car(2):ni = 0
2793:	proc  2 (Car:1) vehicle_check.pml:328 (state 100)	[else]
2794:	proc  2 (Car:1) vehicle_check.pml:328 (state 101)	[(1)]
2795:	proc  2 (Car:1) vehicle_check.pml:339 (state 106)	[else]
2796:	proc  2 (Car:1) vehicle_check.pml:340 (state 107)	[pdir[id] = dir[id]]
		pdir[0] = 0
		pdir[1] = 0
2797:	proc  2 (Car:1) vehicle_check.pml:341 (state 108)	[dir[id] = nd]
2798:	proc  2 (Car:1) vehicle_check.pml:342 (state 109)	[at_i[id] = ni]
		at_i[0] = 0
		at_i[1] = 0
2799:	proc  2 (Car:1) vehicle_check.pml:343 (state 110)	[pos[id] = 0]
		pos[0] = 0
		pos[1] = 1
2800:	proc  2 (Car:1) vehicle_check.pml:348 (state 117)	[else]
2801:	proc  2 (Car:1) vehicle_check.pml:348 (state 118)	[(1)]
2802:	proc  2 (Car:1) vehicle_check.pml:353 (state 123)	[else]
2803:	proc  2 (Car:1) vehicle_check.pml:353 (state 124)	[(1)]
2804:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2805:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2806:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
2807:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2808:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2809:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
2810:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2811:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2812:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2813:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
2814:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2815:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2816:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2817:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
2818:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2819:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2820:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2821:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
2822:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2823:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2824:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2825:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
2826:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2827:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2828:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2829:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
2830:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2831:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2832:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2833:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
2834:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2835:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2836:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
2837:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
2838:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2839:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2840:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
2841:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
2842:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2843:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2844:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
