ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> ((vis[0]==7))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
starting claim 5
Never claim moves to line 22	[(!((vis[0]==7)))]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 7
3965:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3966:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
3966:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
3966:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
		Signals(1):i = 8
3967:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3968:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
3968:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
3968:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 9
3969:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
3970:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
3971:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
3973:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
3975:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
3975:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
3976:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
3977:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
3978:	proc  2 (Car:1) vehicle_check.pml:251 (state 39)	[(((((vis[id]&1)!=0)&&((vis[id]&2)!=0))&&((vis[id]&4)==0)))]
3978:	proc  2 (Car:1) vehicle_check.pml:252 (state 40)	[target = 6]
		Car(2):target = 6
3979:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
3980:	proc  2 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
3981:	proc  2 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
3981:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
3983:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
3985:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
3986:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
3986:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
3988:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
3989:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3990:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3990:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
3990:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 1
3991:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3992:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3992:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
3992:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 2
3993:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3994:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3994:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
3994:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 3
3995:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3996:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3996:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
3996:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 4
3997:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3998:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3998:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
3998:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 5
3999:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4000:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
4000:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
4000:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 6
4001:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4002:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
4002:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
4002:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 7
4003:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4004:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
4004:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
4004:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
		Signals(1):i = 8
4005:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4006:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
4006:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
4006:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 9
4007:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
4008:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
4009:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
4011:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
4013:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
4015:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
4015:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
4016:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
4017:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
4018:	proc  2 (Car:1) vehicle_check.pml:251 (state 39)	[(((((vis[id]&1)!=0)&&((vis[id]&2)!=0))&&((vis[id]&4)==0)))]
4018:	proc  2 (Car:1) vehicle_check.pml:252 (state 40)	[target = 6]
		Car(2):target = 6
4019:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
4020:	proc  2 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
4021:	proc  2 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
4021:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
4023:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
4025:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
4026:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
4026:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
4028:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
4029:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4030:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
4030:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
4030:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 1
4031:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4032:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
4032:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
4032:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 2
4033:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4034:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
4034:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
4034:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 3
4035:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4036:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
4036:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
4036:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 4
4037:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4038:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
4038:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
4038:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 5
4039:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4040:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
4040:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
4040:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 6
4041:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4042:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
4042:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
4042:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 7
4043:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4044:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
4044:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
4044:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
		Signals(1):i = 8
4045:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4046:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
4046:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
4046:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 9
4047:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
4048:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
4049:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
4051:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
4053:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
4054:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
4054:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
4056:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
4058:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
4059:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4060:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
4060:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
4060:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 1
4061:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4062:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
4062:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
4062:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 2
4063:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4064:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
4064:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
4064:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 3
4065:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4066:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
4066:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
4066:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 4
4067:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4068:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
4068:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
4068:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 5
4069:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4070:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
4070:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
4070:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 6
4071:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4072:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
4072:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
4072:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 7
4073:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4074:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
4074:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
4074:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
		Signals(1):i = 8
4075:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4076:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
4076:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
4076:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 9
4077:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
4078:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
4079:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
4081:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
4083:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
4084:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
4084:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
4086:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
4088:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
4089:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
4090:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
4090:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
4090:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
